timestamp,iso_time,latitude,longitude,brightness,frp,confidence,satellite,source
1722905680,2024-08-06T00:54:40+00:00,51.63387,35.2517,381.0,34.0,high,Aqua,synthetic_firms_schema
1722908202,2024-08-06T01:36:42+00:00,51.25723,35.32616,343.3,58.8,high,NOAA-20,synthetic_firms_schema
1722905781,2024-08-06T00:56:21+00:00,51.15062,35.6132,365.1,58.8,high,Aqua,synthetic_firms_schema
1722908125,2024-08-06T01:35:25+00:00,51.3749,35.27646,360.3,38.3,high,NOAA-20,synthetic_firms_schema
1722907732,2024-08-06T01:28:52+00:00,51.69544,36.28614,344.1,26.7,high,NOAA-20,synthetic_firms_schema
1722902718,2024-08-06T00:05:18+00:00,51.31878,35.49584,387.7,22.2,high,Aqua,synthetic_firms_schema
1722913094,2024-08-06T02:58:14+00:00,51.7029,36.15775,358.5,20.0,low,NOAA-20,synthetic_firms_schema
1722912690,2024-08-06T02:51:30+00:00,51.67155,35.35495,321.3,32.2,high,NOAA-20,synthetic_firms_schema
1722915362,2024-08-06T03:36:02+00:00,51.65107,35.11027,336.5,18.1,nominal,Suomi-NPP,synthetic_firms_schema
1722917061,2024-08-06T04:04:21+00:00,51.68085,35.28893,338.0,8.4,high,Suomi-NPP,synthetic_firms_schema
1722920343,2024-08-06T04:59:03+00:00,51.57517,35.13895,363.1,34.4,nominal,NOAA-20,synthetic_firms_schema
1722917296,2024-08-06T04:08:16+00:00,51.49084,35.67614,352.2,40.6,high,NOAA-20,synthetic_firms_schema
1722919009,2024-08-06T04:36:49+00:00,51.6297,35.28391,370.0,71.5,nominal,Aqua,synthetic_firms_schema
1722923578,2024-08-06T05:52:58+00:00,51.78879,36.15558,315.9,19.9,high,Suomi-NPP,synthetic_firms_schema
1722921196,2024-08-06T05:13:16+00:00,51.45333,34.85376,356.7,59.1,high,Suomi-NPP,synthetic_firms_schema
1722922934,2024-08-06T05:42:14+00:00,51.60405,35.2141,354.9,79.6,nominal,Aqua,synthetic_firms_schema
1722929156,2024-08-06T07:25:56+00:00,51.38338,34.83829,310.0,23.9,high,Suomi-NPP,synthetic_firms_schema
1722934155,2024-08-06T08:49:15+00:00,51.39305,34.80285,368.7,47.2,high,NOAA-20,synthetic_firms_schema
1722931436,2024-08-06T08:03:56+00:00,51.62654,35.29609,360.7,67.1,high,NOAA-20,synthetic_firms_schema
1722926191,2024-08-06T06:36:31+00:00,51.64721,35.11911,380.6,14.5,low,Suomi-NPP,synthetic_firms_schema
1722925953,2024-08-06T06:32:33+00:00,51.62015,35.35963,336.8,2.2,high,Aqua,synthetic_firms_schema
1722933969,2024-08-06T08:46:09+00:00,51.72398,36.17906,347.2,40.7,nominal,NOAA-20,synthetic_firms_schema
1722928189,2024-08-06T07:09:49+00:00,51.25138,35.62866,363.3,14.3,nominal,NOAA-20,synthetic_firms_schema
1722924414,2024-08-06T06:06:54+00:00,51.45062,34.85746,378.9,26.0,high,NOAA-20,synthetic_firms_schema
1722941908,2024-08-06T10:58:28+00:00,51.6288,35.33902,385.5,49.8,high,Suomi-NPP,synthetic_firms_schema
1722937759,2024-08-06T09:49:19+00:00,51.46085,34.90904,350.4,9.4,low,Suomi-NPP,synthetic_firms_schema
1722944092,2024-08-06T11:34:52+00:00,51.50418,35.65208,321.0,46.4,nominal,NOAA-20,synthetic_firms_schema
1722939157,2024-08-06T10:12:37+00:00,51.48864,34.83325,344.7,14.4,high,Suomi-NPP,synthetic_firms_schema
1722941467,2024-08-06T10:51:07+00:00,51.44565,34.93648,345.7,63.5,high,Aqua,synthetic_firms_schema
1722940646,2024-08-06T10:37:26+00:00,51.5259,35.57136,346.0,10.7,low,NOAA-20,synthetic_firms_schema
1722940666,2024-08-06T10:37:46+00:00,51.18621,35.62463,328.2,63.5,high,NOAA-20,synthetic_firms_schema
1722938932,2024-08-06T10:08:52+00:00,51.25107,35.41479,340.4,52.8,high,NOAA-20,synthetic_firms_schema
1722954412,2024-08-06T14:26:52+00:00,51.63915,35.24782,374.4,12.5,nominal,Aqua,synthetic_firms_schema
1722949653,2024-08-06T13:07:33+00:00,51.26834,35.41107,361.8,32.4,high,Suomi-NPP,synthetic_firms_schema
1722955391,2024-08-06T14:43:11+00:00,51.64897,35.03295,361.6,56.2,high,Suomi-NPP,synthetic_firms_schema
